-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\c4f20b1d71847a75d2f6bd48983607c7\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\b7597dcf7768ca61520277ad4ced5422\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\a9f693946398ce831243233a5f71ff08\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\3a626ec55081dd324e1d7d6d01b1f5bb\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\672827a82b4c1945a371e57bac8a2b68\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tho38\.gradle\caches\transforms-3\0276e8607cf9c5e2dba11a55dbb47f9e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\e0d84347286f8531118e50ecc6da04e8\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\ce8248f0ca6473e4ca60bee9e5578864\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\44865f40845019a7f4935e76a8a1441a\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\558a2704b134d7cbe1aeef8c8ca8732f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:3:22-64
application
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\6f889fdbd832a5303c5481504a06ec7d\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\6f889fdbd832a5303c5481504a06ec7d\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\cc04196094b757aec5263c682f786d4d\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\cc04196094b757aec5263c682f786d4d\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tho38\.gradle\caches\transforms-3\5756e7fab7e0f1c186b7591d29521632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tho38\.gradle\caches\transforms-3\5756e7fab7e0f1c186b7591d29521632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tho38\.gradle\caches\transforms-3\d0c5b2235885e888cfa930f609ba70b1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tho38\.gradle\caches\transforms-3\d0c5b2235885e888cfa930f609ba70b1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\tho38\.gradle\caches\transforms-3\c45694890949729bce058e62874ec24b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\tho38\.gradle\caches\transforms-3\c45694890949729bce058e62874ec24b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tho38\.gradle\caches\transforms-3\5ae147f089aabf43b6554a7961c6c66a\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tho38\.gradle\caches\transforms-3\5ae147f089aabf43b6554a7961c6c66a\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\750146d40ee33a55a19212f0e7d22221\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\750146d40ee33a55a19212f0e7d22221\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\4c1a43a86736d79f3b935470b2c0dedd\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\4c1a43a86736d79f3b935470b2c0dedd\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tho38\.gradle\caches\transforms-3\0dfe78c3fde5e4b18289992ee33d86bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tho38\.gradle\caches\transforms-3\0dfe78c3fde5e4b18289992ee33d86bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tho38\.gradle\caches\transforms-3\24a75fbd0e43f3ebc28226f97b710adb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tho38\.gradle\caches\transforms-3\24a75fbd0e43f3ebc28226f97b710adb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\tho38\.gradle\caches\transforms-3\6be5279c54fa62f3e17a3400a29d4a97\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\tho38\.gradle\caches\transforms-3\6be5279c54fa62f3e17a3400a29d4a97\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tho38\.gradle\caches\transforms-3\afaf2a6510d1e08ea4d695211dcb27c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tho38\.gradle\caches\transforms-3\afaf2a6510d1e08ea4d695211dcb27c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:7:7-39
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:9:7-52
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:8:7-41
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:10:7-34
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:10:7-34
	android:theme
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:11:7-38
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:6:7-38
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:6:7-38
activity#com.worm.MainActivity
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:17:9-51
	android:exported
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:15:9-118
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:20:13-65
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:21:13-73
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\64023e31dea3abdcd4c7c3169062af50\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\64023e31dea3abdcd4c7c3169062af50\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\610a5c42f7abcf8367926342b1214e8a\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\610a5c42f7abcf8367926342b1214e8a\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_slider] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
